question,answer
"When parking your vehicle on any hill:

your front wheels should be parallel to the road if there is no curb.

use your parking brake and leave the vehicle in gear or ""park"".

one of your rear wheels should touch the curb.use your parking brake and leave the vehicle in gear or ""park"".","use your parking brake and leave the vehicle in gear or ""park""."
"U-turns in business districts are:

legal whenever oncoming vehicles are not a hazard.

legal only at intersections, unless a sign prohibits them.

always illegal.legal only at intersections, unless a sign prohibits them.","legal only at intersections, unless a sign prohibits them."
"What is the maximum speed limit on two-lane undivided highways, unless otherwise posted?
45 MPH
65 MPH
55 MPH55 MPH",55 MPH
"When parking next to a curb, you should use your turn signals:

when pulling next to or away from the curb.

when pulling next to, but not away from the curb.

only when pulling away from the curb.when pulling next to or away from the curb.",when pulling next to or away from the curb.
"A vehicle that enters a road from a driveway:
has the right-of-way.

must stop and yield the right-of-way to traffic on the roadway and to pedestrians.

must yield to traffic approaching from the right, while it has the right-of-way over vehicles approaching from the left.must stop and yield the right-of-way to traffic on the roadway and to pedestrians.",must stop and yield the right-of-way to traffic on the roadway and to pedestrians.
"Which child requires a child restraint system?

A six-year old who is 4 feet 10 inches tall

A seven-year old who is 4 feet 7 inches tall

An eight-year old who is 4 feet 9 inches tallA seven-year old who is 4 feet 7 inches tall",A seven-year old who is 4 feet 7 inches tall
"You want to turn left at an intersection ahead. A car reaches the intersection from the opposite direction and moves straight ahead. You:

must wait for the car to go through before you turn.

may not enter the intersection to prepare for your left turn if the light is green.

can turn left. You have the right of way.must wait for the car to go through before you turn.",must wait for the car to go through before you turn.
"When following a motorcycle, drivers must remember that motorcycles can ____________ than other vehicles.

accelerate much faster

stop much more quickly

stop much more slowlystop much more quickly",stop much more quickly
"If you drive at the posted speed limit, you can be given a speeding ticket:

under no circumstances.

if you are carrying more than one passenger.

if road or weather conditions require a slower speed.if road or weather conditions require a slower speed.",if road or weather conditions require a slower speed.
"You are entering a roundabout with multiple lanes, and you need to turn right at the intersection. You must:

choose either lane, and exit in the lane you entered.

choose the right-hand lane and exit in the right-hand lane.

choose the left-hand lane and exit.choose the right-hand lane and exit in the right-hand lane.",choose the right-hand lane and exit in the right-hand lane.
"Which of the following roadways freezes first when wet?
Tunnels

Intersections

Bridges and over-passesBridges and over-passes",Bridges and over-passes
"Which way should your front wheels be turned when parked uphill next to a curb?

Toward the curb.

Parallel to the curb.

Away from the curb.Away from the curb.",Away from the curb.
"You are entering a roundabout with multiple lanes, and you need to go straight through the intersection. You must:

choose either lane, and exit in the lane you entered.

choose the right-hand lane and exit in the right-hand lane.

choose the left-hand lane and exit.choose either lane, and exit in the lane you entered.","choose either lane, and exit in the lane you entered."
"If an oncoming vehicle has started to turn left in front of you:

maintain your speed and take your right of way.

honk your horn to warn the driver and maintain your speed.

slow or stop to prevent a collision.slow or stop to prevent a collision.",slow or stop to prevent a collision.
"What happens if two vehicles reach at the same time an intersection with four-way stop signs?

The driver on the right yields to the driver on the left.

The driver on the left yields to the driver on the right.

The first vehicle to reach the intersection must yield.The driver on the left yields to the driver on the right.",The driver on the left yields to the driver on the right.
"The first sign drivers see when approaching a highway-rail intersection is usually:

a crossbuck sign.

a speed limit sign.

an advance warning sign.an advance warning sign.",an advance warning sign.
"You should allow more space in front of your vehicle when following large trucks because:

if you follow too closely, you will get caught in the wind draft caused by the truck.

you need the extra room to see around the truck.

their heavier weight allows them to stop more quickly than you.you need the extra room to see around the truck.",you need the extra room to see around the truck.
"When driving at night with no other vehicles ahead, a driver should use:

high beam lights.

low-beam lights.

parking lights.high beam lights.",high beam lights.
"BAC is expressed in:
ounces of alcohol in your blood.

percentage of alcohol to blood.

percentage of blood to alcohol.percentage of alcohol to blood.",percentage of alcohol to blood.
"When a hazard is seen ahead, reaction distance:

is how far a vehicle will continue to travel, in ideal conditions, before the driver hits the brakes.

equals total stopping distance minus perception distance.

is the sum of perception distance and braking distance.is how far a vehicle will continue to travel, in ideal conditions, before the driver hits the brakes.","is how far a vehicle will continue to travel, in ideal conditions, before the driver hits the brakes."
"When can you drive using only your parking lights?

On foggy days when visibility is low.

30 minutes after sunset or 30 minutes before sunrise.

Under no circumstancesUnder no circumstances",Under no circumstances
"It is illegal to leave a child ___ years or younger unattended in a motor vehicle.

four

eight

sixsix",six
"When you park ________, turn your front wheels toward the curb.

facing uphill.

facing downhill.

on a level road.facing downhill.",facing downhill.
"When can you drive using only parking lights?

30 minutes after sunset or 30 minutes before sunrise.

On foggy days when visibility is low.

Under no circumstances.Under no circumstances.",Under no circumstances.
"If a driver looks like he or she is going to pull out in front of you, the safest thing to do is:

honk your horn and maintain your speed.

slow or stop your vehicle and use your horn.

use your horn and swerve into the next laneslow or stop your vehicle and use your horn.",slow or stop your vehicle and use your horn.
"Which of these vehicles must always stop before crossing railroad tracks?

Tank trucks marked with hazardous materials placards.

Motor homes or pickup trucks towing a boat trailer.

Any vehicle with 3 or more axles or weighing more than 4,000 pounds.Tank trucks marked with hazardous materials placards.",Tank trucks marked with hazardous materials placards.
"You must notify the DMV within 5 days if you:

paint your vehicle a different color.

sell or transfer your vehicle

are cited for a traffic violation.sell or transfer your vehicle",sell or transfer your vehicle
"After passing a car, it is safe to return to your lane when:

the driver you passed slows down to let you return to your lane.

you can see both headlights of the car you just passed in your rearview mirror.

you are at least 50 feet ahead of the car you passed.you can see both headlights of the car you just passed in your rearview mirror.",you can see both headlights of the car you just passed in your rearview mirror.
"At an uncontrolled intersection where you can't see cross traffic until you are just about to enter the intersection, the speed limit is:

20 MPH

25 MPH

15 MPH15 MPH",15 MPH
"You must come to a full stop at a yield sign:

Always.

If traffic conditions require it.

Never.If traffic conditions require it.",If traffic conditions require it.
"If you are under 21 years of age and your BAC measures 0.01% or higher on the breath test (PAS) you may be suspended for:

18 months.

one year.

180 days.one year.",one year.
"To see vehicles in your blind spots, you must look:

over your shoulders.

in your inside rearview mirror.

in your outside rearview mirror.over your shoulders.",over your shoulders.
"It is illegal for a person who is on a Driving Under the Influence (DUI) probation to drive with a blood alcohol concentration (BAC) that is _______ or higher.
0.01%

0.1%

0.08%, if the person is age 21 or older.0.01%",0.01%
"A broken white line:

means passing or crossing is prohibited in that lane.

marks the right edge of the roadway.

separates two lanes traveling in the same directionseparates two lanes traveling in the same direction",separates two lanes traveling in the same direction
"A peace officer is signaling you to drive to the edge of the roadway. You decide to ignore the officer's warning and flee the scene. You are guilty of a misdemeanor and can be punished by being:

fined up to $2,000.

given a warning and a citation.

jailed in the country jail for not more than one year.jailed in the country jail for not more than one year.",jailed in the country jail for not more than one year.
"When driving in the far right lane of a freeway, you:

must give the right-of-way to merging traffic.

should expect merging vehicles at on-ramps.

must be driving slower than other traffic.should expect merging vehicles at on-ramps.",should expect merging vehicles at on-ramps.
"A school bus with flashing red lights is on the other side of a divided highway. You:

must slow down and prepare to stop.

do not need to stop.

must stop and remain stopped until the lights stop flashing.do not need to stop.",do not need to stop.
"Two vehicles reach an uncontrolled intersection at the same time. Who has the right of way?
The driver on the right.

The driver on the left.

No one.The driver on the right.",The driver on the right.
"Smoking inside a vehicle when a person younger than 18 years of age is present is:

up to the driver to decide.

legal, if it is your child.

illegal.illegal.",illegal.
"What does the flashing signal in the picture indicate?

Pedestrians should finish crossing the street if started.

The same thing as a stop sign.

Pedestrians should start crossing the street.Pedestrians should finish crossing the street if started.",Pedestrians should finish crossing the street if started.
"Which of the following is true about vehicles displaying a diamond shaped sign indicating hazardous load?

They are not allowed to exceed 35 MPH.

They are not allowed to drive on freeways.

They must stop before crossing railroad tracks.They must stop before crossing railroad tracks.",They must stop before crossing railroad tracks.
"If you have a collision, you are required by law to exchange your driver license information with:

security guards.

others involved in the collision.

witnessesothers involved in the collision",others involved in the collision
"_________________ your mirrors when you prepare to change lanes.

Never depend on

Never use

Always rely onNever depend on",Never depend on
"Which of the following must you obey over the others?

Police officer

Red light

Stop signPolice officer",Police officer
"When you are merging onto the freeway, you should be driving:

The posted speed limit for traffic on the freeway.

5 to 10 MPH slower than the traffic on the freeway.

At or near the same speed as the traffic on the freeway.At or near the same speed as the traffic on the freeway.",At or near the same speed as the traffic on the freeway.
"During darkness, bicyclists must have:

a front lamp emitting a yellow light visible from a distance of 100 feet.

a rear red reflector visible from a distance of 500 feet.

a white reflector on the bicyclist's helmet.a rear red reflector visible from a distance of 500 feet.",a rear red reflector visible from a distance of 500 feet.
"This red and white sign means:
(wrong way sign)

the road ahead is closed to traffic in your direction.

do not enter the road ahead unless it is safe to do so.

the road ahead is closed to traffic in all directions.the road ahead is closed to traffic in your direction.",the road ahead is closed to traffic in your direction.
"A white painted curb means:
 
Loading zone for freight or passengers.

Loading zone for passengers or mail only.

Loading zone for freight only.Loading zone for passengers or mail only.",Loading zone for passengers or mail only.
"What is the meaning of blue traffic signs?

Blue indicates road user services.

 A blue background indicates a regulatory sign.

They give directional information.Blue indicates road user services.",Blue indicates road user services.
"When drivers see this road sign:
(wrong way sign)

they must turn around immediately.

they must come to a complete stop and call the police.

they must not drive past this signthey must turn around immediately.",they must turn around immediately.
"Roads are the most slippery:

after it has been raining for an hour or more.

The first rain after a dry spell.

for the first 2 hours of a rain storm.The first rain after a dry spell.",The first rain after a dry spell.
"When sharing the road with a light rail vehicle:

remember they are loud and move slowly like freight trains.

always pass a light rail vehicle slowly on the right.

never turn in front of an approaching light rail vehicle.never turn in front of an approaching light rail vehicle.",never turn in front of an approaching light rail vehicle.
"A flashing red light at an intersection means:

Stop before entering.

Slow down before entering.

Stop and wait for the green light.Stop before entering.",Stop before entering.
"Does a vehicle prepared to enter a traffic circle or rotary have right-of-way over vehicles in the circle?

No. Vehicles already in the circle have the right-of-way.

Yes, but only if they are entering the rotary from the 
right lane.

Yes.No. Vehicles already in the circle have the right-of-way.",No. Vehicles already in the circle have the right-of-way.
"A vehicle suddenly ""cuts"" in front of you creating a hazard. Which of these actions should you take first?

Honk and step on the brake firmly.

Swerve into the lane next to you.

Take your foot off the gas pedal.Take your foot off the gas pedal.",Take your foot off the gas pedal.
"Warning signs normally are:

triangles.

diamond-shaped.

rectangles.diamond-shaped.",diamond-shaped.
"You are driving on a one-way street. You may turn left onto another one-way street only if:

traffic on the street moves to the right.

a sign permits the turn.

traffic on the street moves to the left.traffic on the street moves to the left.",traffic on the street moves to the left.
"When you change lanes or merge into another lane, you:

have the right-of-way.

should first stop and check for cross traffic.

need at least a 4-second traffic gapneed at least a 4-second traffic gap",need at least a 4-second traffic gap
"When driving at night on a dimly lit street, you should:

keep instrument lights bright to be more visible to other drivers.

turn on your high beam headlights to better see the vehicles directly ahead of you.

drive slowly enough so you can stop within the area lighted by your headlights.drive slowly enough so you can stop within the area lighted by your headlights.",drive slowly enough so you can stop within the area lighted by your headlights.
"Two sets of solid, double, yellow lines that are two or more feet apart indicate

two-way traffic

a parking lot

a barrier

an acceleration lanea barrier",a barrier
"A driver under the age of 21

can have a blood alcohol content of 0.08%

can have a blood alcohol content of 0.04%

can have a blood alcohol content of 0.02%

must have a blood alcohol content of zeromust have a blood alcohol content of zero",must have a blood alcohol content of zero
"You must turn on your headlights __________ after sunset.

immediately

20 minutes

30 minutes

15 minutes30 minutes",30 minutes
"A traffic signal with a flashing yellow arrow means that you should 

proceed with caution but turns are not permitted in the direction of the arrow

proceed at increased speed as directed by the arrow

stop and be prepared to obey the next signal

proceed with cautionproceed with caution",proceed with caution
"In case of skidding, drivers should NOT:

tap the gas pedal with their foot.

take their foot off the gas pedal.

pump the brakes gently if they are about to hit something.tap the gas pedal with their foot.",tap the gas pedal with their foot.
"There is one lane in your direction and the vehicle ahead of you often slows down for no apparent reason. In this situation you should:

increase the following distance between you and the other vehicle.

flash your headlight quickly to alert the other drivers.

pass the vehicle as soon as possible.increase the following distance between you and the other vehicle.",increase the following distance between you and the other vehicle.
"You have consented to take a test for the alcohol content of your blood, breath, or urine:

only if you have been drinking alcohol.

whenever you drive in California.

only if a collision has occurred.whenever you drive in California.",whenever you drive in California.
"When you approach this sign, you must:
(school crossing sign)

stop if necessary.

watch for workers crossing the road.

None of the above.stop if necessary.",stop if necessary.
"Which of the following drugs could affect your ability to drive?

A cold remedy.

Marijuana.

All of the above.All of the above.",All of the above.
"The shape of a route sign tells you:

the speed limit on that route.

that the route you are on might be dangerous.

the type of route you are on.the type of route you are on.",the type of route you are on.
"What should you do if your rear wheels start to skid?

If the vehicle has ABS, pump the pedal carefully.

Turn the steering wheel in the direction the vehicle is trying to go.

Steer left if your rear wheels slide right.Turn the steering wheel in the direction the vehicle is trying to go.",Turn the steering wheel in the direction the vehicle is trying to go.
"The safest precaution that you can take regarding the use of cellular phones and driving is:

Review the number before answering a call.

Use hands-free devices so you can keep both hands on the steering wheel.

Keep your phone within easy reach so you won't need to take your eyes off the road.Use hands-free devices so you can keep both hands on the steering wheel.",Use hands-free devices so you can keep both hands on the steering wheel.
"Two motorcyclists are allowed to:

race on empty roads.

share the lane with another vehicle.

ride side-by-side in a single lane.ride side-by-side in a single lane.",ride side-by-side in a single lane.
"Select the best answer. Before changing lanes, you should:

look over your shoulder to check for blind spots.

look into your rear view mirror.

look into your rear view mirror, and also over your shoulder.look into your rear view mirror, and also over your shoulder.","look into your rear view mirror, and also over your shoulder."
"You see a pedestrian with a white cane at the corner ready to cross the street. The person takes a step back and pulls his/her cane. You should:

stop your vehicle a minimum of six feet from the crosswalk and wait for the person to cross the street.

proceed across the street because the person is not ready to cross.

honk your horn to let the person know when to crosswalk and wait for the person to cross the street.proceed across the street because the person is not ready to cross.",proceed across the street because the person is not ready to cross.
"If it starts to rain on a hot day, the road is most slippery:

for the first few minutes.

after it has stopped raining.

after it has been raining for a few hours.for the first few minutes.",for the first few minutes.
"Bicyclists:

have the same rights and responsibilities as motorized vehicles.

are entitled to share the road with motor vehicles.

All of the aboveAll of the above",All of the above
"To avoid tailgating, drivers should:

look into their rear view mirror.

use the ""three-second rule"".

leave at least 25 feet between their vehicle and the vehicle ahead.use the ""three-second rule"".","use the ""three-second rule""."
"If the entrance lane is too short to allow acceleration to highway speed, you should:

merge into highway traffic as soon as possible.

stop and wait for a large gap in traffic, then enter the highway and accelerate quickly.

go to the next entrance ramp.stop and wait for a large gap in traffic, then enter the highway and accelerate quickly.","stop and wait for a large gap in traffic, then enter the highway and accelerate quickly."
"What is the speed limit for a blind intersection?

35 MPH

15 MPH

25 MPH15 MPH",15 MPH
"Two vehicles are approaching an uncontrolled ""T"" intersection. One vehicle is on the through road and the other is on the road that ends. Who has the right-of-way at the intersection?

The vehicle on the right.

The vehicle that arrives first.

The vehicle on the through road.The vehicle on the through road.",The vehicle on the through road.
"Never park your vehicle within __ feet of a fire station driveway.

25

15

1015",15
"Destination signs are ______ with ____ letters and symbols.

blue; white

green; white

white; blackgreen; white",green; white
"You are driving on a five-lane freeway in the lane closest to the center divider. To exit the freeway on the right you should:

change lanes one at a time until you are in the proper lane.

slow before beginning each lane change.

carefully cross all the lanes at one time.change lanes one at a time until you are in the proper lane.",change lanes one at a time until you are in the proper lane.
"What is the first thing you should do if your wheels move off the pavement?

Pull the steering wheel back.

Pull over to the right and sound your horn to warn the other drivers.

Ease your foot off the gas pedal and brake gently.Ease your foot off the gas pedal and brake gently.",Ease your foot off the gas pedal and brake gently.
"An emergency vehicle that uses lights and a siren can be unpredictable. Why?

Emergency vehicle drivers are not required to be careful.

The driver can legally pass red lights.

Emergency vehicles must go faster than the posted speed limit when it is safe to do so.The driver can legally pass red lights.",The driver can legally pass red lights.
"How many different classes of mopeds are there?

3

2

53",3
"Unless prohibited by a sign, drivers may make a U-turn:

at an intersection on a one-way street.

in front of a school.

at an intersection with a green light.at an intersection with a green light.",at an intersection with a green light.
"During an enforcement stop, you should:
Acknowledge the officer's presence by stepping out of your vehicle.

move onto the center median and then stop.

turn on your right turn signal before moving your vehicle to the right shoulder of the road.turn on your right turn signal before moving your vehicle to the right shoulder of the road.",turn on your right turn signal before moving your vehicle to the right shoulder of the road.
"You want to turn left ahead. In the middle of the road there is a lane marked as shown. (yellow solid lines and yellow broken lines) You must:

not enter this lane for any reason.

turn from your current traffic lane after signaling.

merge completely into this lane before you make your left turn.merge completely into this lane before you make your left turn.",merge completely into this lane before you make your left turn.
"Gauging the speed of a motorcycle may be difficult because:

they take up less of your field of vision.

motorcycles often slow down by downshifting.

many motorcyclists do not activate the brake light.they take up less of your field of vision.",they take up less of your field of vision.
"If your gas pedal is stuck, you should:

ease your foot off the gas pedal and brake gently.

turn off the ignition if your vehicle has power steering.

hook your shoe under the pedal and see if you can free it. If not, shift into neutral and use the brake to slow your vehicle and get off the road.hook your shoe under the pedal and see if you can free it. If not, shift into neutral and use the brake to slow your vehicle and get off the road.","hook your shoe under the pedal and see if you can free it. If not, shift into neutral and use the brake to slow your vehicle and get off the road."
"When driving on a multi-lane street with two-way traffic:

You should drive ahead of or behind the other vehicles.

It is safest to drive in the lane next to the center line.

Drive alongside the other vehicles so the drivers can see you.You should drive ahead of or behind the other vehicles.",You should drive ahead of or behind the other vehicles.
"You are entering a roadway from a private road, and you need to turn left. You have to yield to:

vehicles from the left.

vehicles from the right.

vehicles from both directions.vehicles from both directions.",vehicles from both directions.
"What should you do when you see a Wrong Way sign?

Come to a complete stop and call law enforcement.

Immediately make a U-turn.

Drive to the side of the road and stop. When safe, back out or turn around and return to the road you were on.Drive to the side of the road and stop. When safe, back out or turn around and return to the road you were on.","Drive to the side of the road and stop. When safe, back out or turn around and return to the road you were on."
"When drivers come to this sign, they must:
(stop sign ahead)

warn other drivers that a stop sign is ahead.

brake sharply and come to a complete stop.

be ready to stop at the stop sign.be ready to stop at the stop sign.",be ready to stop at the stop sign.
"It is night. A vehicle coming towards you has its high beams on, which makes it hard to see the road ahead. You should:

look straight ahead in your lane.

look ahead towards the right edge of your lane.

look ahead towards the left edge of your lane.look ahead towards the right edge of your lane.",look ahead towards the right edge of your lane.
"The maximum speed limit on most California highways is:

55 MPH
70 MPH
65 MPH65 MPH",65 MPH
"Which way do you turn your front wheels to park downhill next to a curb?

Away from the curb

Parallel to the curb.

Into the curbInto the curb",Into the curb
"The speed limit for a school zone where children are present is ____, unless otherwise posted.

15 MPH
25 MPH
20 MPH25 MPH",25 MPH
"You are approaching an intersection at the posted speed limit when the signal light turns yellow. You should:

stop before entering the intersection, if you can do so safely.

slow down and proceed through the intersection without caution.

speed up to cross the intersection before the light turns red.stop before entering the intersection, if you can do so safely.","stop before entering the intersection, if you can do so safely."
"When parking uphill on a two-way street with no curb, your front wheels should be:

turned to the left (toward the street).

parallel with the pavement.

turned to the right (away from the street).turned to the right (away from the street).",turned to the right (away from the street).
"On rainy, snowy or foggy days, you should turn on your windshield wipers and:

pump your brakes when driving on wet pavement.

come to a complete stop.

use your headlights so other drivers can see you.use your headlights so other drivers can see you.",use your headlights so other drivers can see you.
"Before you change lanes, you should:

glance over your shoulder into the lane you want to enter.

always turn your head and look over your right shoulder.

look into your outside mirror only.glance over your shoulder into the lane you want to enter.",glance over your shoulder into the lane you want to enter.
"If you want to reduce the risk of skidding on slippery surfaces, it is advisable to:

Drive close to the vehicle ahead being ready for a sudden stop.

shift to a lower gear after starting down a steep hill.

slow down before entering curves and intersections.slow down before entering curves and intersections.",slow down before entering curves and intersections.
"This red and white sign means you should:
(yield sign)

stop and check traffic both ways before proceeding.

keep a steady speed and check traffic both ways.

give the right-of-way to traffic on the road you wish to enter or cross.give the right-of-way to traffic on the road you wish to enter or cross.",give the right-of-way to traffic on the road you wish to enter or cross.
"At intersections where two or more drivers stop at STOP signs at the same time and they are at right angles:

the driver on the right must yield to the driver on the left.

the driver on the left must yield to the driver on the right.

the driver who is late for work has the right-of-way.the driver on the left must yield to the driver on the right.",the driver on the left must yield to the driver on the right.
"Most signs used in street work areas are:

diamond shaped.

round.

rectangle shaped.diamond shaped.",diamond shaped.
"Directions given by traffic officers ___________ signs, signals or pavement markings.

are less important than

take precedence over

must obeytake precedence over",take precedence over
"Road signs that point out scenic areas and parks are:

brown and white.

black and orange.

green and white.brown and white.",brown and white.
"When stopped at railroad tracks with multiple tracks, cross:
as soon as the train has passed your roadway.

only when other vehicles begin crossing.

only when you can see clearly in both directionsonly when you can see clearly in both directions",only when you can see clearly in both directions
"What should you do if your brakes fail?

Try pumping the brake pedal to increase pressure.

Hook your shoe under the pedal and see if you can free it.

Turn on your cruise control.Try pumping the brake pedal to increase pressure.",Try pumping the brake pedal to increase pressure.
"You must yield the right-of-way to an emergency vehicle by:

moving into the right lane and driving slowly until it has passed.

stopping immediately, even if you are in an intersection.

driving as near to the right edge of the road as possible and stopping.driving as near to the right edge of the road as possible and stopping.",driving as near to the right edge of the road as possible and stopping.
"The sign in the picture:
maximum recommended speed sign

is used to advise motorists of the appropriate ramp speed at the highway exit point.

indicates the minimum ramp speed at the highway exit point.

shows the highest speed drivers can travel at the exit of the intersection.is used to advise motorists of the appropriate ramp speed at the highway exit point.",is used to advise motorists of the appropriate ramp speed at the highway exit point.
"When you see this yellow sign, you should:
school sign

always stop at the crosswalk

stop at the crosswalk until a crossing guard signals you to go.

be prepared to stop if children are in the crosswalk.be prepared to stop if children are in the crosswalk.",be prepared to stop if children are in the crosswalk.
"At dawn or dusk, or in rain or snow, it can be hard to see and be seen. A good way to let other drivers know you are there is to turn:

up the instrumental panel lights.

on your parking light.

on your headlights.on your headlights.",on your headlights.
"Never make a U-turn from:

the left part of the lane nearest to the centerline of the roadway.

the lane you're in.

the right lane.the right lane.",the right lane.
"An edge line that angles toward the center of the road indicates that:

there's a narrow bridge ahead.

the road is narrower ahead.

you must turn right.the road is narrower ahead.",the road is narrower ahead.
"When you make a left turn from a one-way road into a two-way road, you must:

enter the two-way road to the left of its center line.

make a U-turn into the two-way road.

enter the two-way road to the right of its center line.enter the two-way road to the right of its center line.",enter the two-way road to the right of its center line.
"The maximum speed limit for ideal driving conditions is:

the posted speed.

the speed of other vehicles traveling in your direction.

the speed of oncoming vehicles.the posted speed.",the posted speed.
